Taxa,plant,ra,z_land,p_land,z_even,p_even,p_land_BH,p_even_BH,target,target_k,target_p,target_c,guild
Amanita,Betula,perc25,-1.08129151511809,0.72037203720372,-0.130330205455272,0.333633363336334,0.770538290283105,0.429385282411902,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Betula,median,-0.246288224996869,0.621762176217622,0.948181477825236,0.0032003200320032,0.677825468587054,0.0262034366701976,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Betula,perc75,0.904200807995352,0.228422842284228,0.99247502675272,0.043004300430043,0.293310713029076,0.13649782699789,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Larix,perc25,4.24848659317103,0.0001000100010001,1.96215014010847,0.0027002700270027,0.000278391223310958,0.0235510507572496,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Larix,median,4.84832262591785,0.0025002500250025,0.885462230797719,0.186218621862186,0.00560044843770091,0.311295462879621,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Larix,perc75,2.05942768038014,0.0835083508350835,-0.325663410250235,0.546054605460546,0.124858152564698,0.577633435693719,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Pinus,perc25,4.35294152987055,0.0001000100010001,-1.26462673703416,0.0387038703870387,0.000278391223310958,0.129256321858601,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Pinus,median,3.14120415617113,0.0044004400440044,-2.43392795681157,0.0235023502350235,0.00934569647440935,0.0977450889525718,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Pinus,perc75,2.40938286743144,0.02000200020002,-1.97804990587017,0.0461046104610461,0.0361549214062805,0.142140136144762,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Acer,perc25,4.03697861083424,0.0002000200020002,-0.339354725579631,0.26032603260326,0.000538845830891814,0.376144553230833,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Acer,median,2.85433929297009,0.003000300030003,-0.452270730250167,0.255025502550255,0.00660504807336309,0.372149242082307,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Acer,perc75,2.06738903965834,0.0228022802280228,-0.395778003502019,0.33023302330233,0.0406070775666742,0.427845497143902,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Populus,perc25,5.86896016609207,0.0009000900090009,5.1168400637694,0.0016001600160016,0.00218525884846549,0.0163216321632163,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Populus,median,8.83219215250337,1e-04,3.23059684880183,0.0178017801780178,0.000278391223310958,0.0807318109354266,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Populus,perc75,7.27145353945329,0.0002000200020002,2.47096435690631,0.0362036203620362,0.000538845830891814,0.124215158117864,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Juglans,perc25,NA,NA,NA,NA,NA,NA,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Juglans,median,NA,NA,NA,NA,NA,NA,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Amanita,Juglans,perc75,NA,NA,NA,NA,NA,NA,Fng_*Amanita*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Betula,perc25,0.610790600144714,0.445744574457446,-0.481932461100765,0.105110511051105,0.511887866261354,0.227129283844004,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Betula,median,0.289050403985156,0.490649064906491,0.143171932397645,0.749174917491749,0.554466595308179,0.770953258116509,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Betula,perc75,2.28627666770043,0.005000500050005,-1.30280538392047,0.0624062406240624,0.0104432919878877,0.170399617094196,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Larix,perc25,2.96773138755145,0.0385038503850385,-0.527747613129135,0.741374137413741,0.0641659792882139,0.763709270618948,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Larix,median,1.5509687536904,0.13001300130013,-0.597549594875675,0.666166616661666,0.182557901312519,0.694903389819051,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Larix,perc75,1.21275592761388,0.182018201820182,-0.616934213390281,0.644664466446645,0.242248362767311,0.674242398170995,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Pinus,perc25,1.44807484810956,0.0789078907890789,-0.63662835429296,0.353235323532353,0.118746416006259,0.443238152005359,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Pinus,median,0.983620806707752,0.147914791479148,-0.528227062862136,0.38013801380138,0.2035180437605,0.4587268030994,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Pinus,perc75,-0.579574457867163,0.685868586858686,-0.293195363393904,0.361436143614361,0.737958320492521,0.447280014861449,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Acer,perc25,-0.137364025555453,0.273127312731273,-0.740758516247777,0.0746074607460746,0.340970257092058,0.188018299317369,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Acer,median,2.11555472757482,0.0479047904790479,-0.79424653593302,0.133013301330133,0.0775988010423318,0.259557084113081,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Acer,perc75,0.95970003090945,0.184318431843184,-0.890809673846704,0.14011401140114,0.244768698307855,0.267175576873277,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Populus,perc25,-0.186573366731924,0.445844584458446,-0.700771748939136,0.163016301630163,0.51190508066825,0.289731867457271,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Populus,median,0.315724672464396,0.288828882888289,-1.52962257727658,0.0624062406240624,0.356799077527777,0.170399617094196,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Populus,perc75,2.52004455330599,0.0368036803680368,-1.29383703176352,0.0912091209120912,0.0616740772323823,0.211032867992682,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Juglans,perc25,-0.116263369357113,0.492649264926493,-1.02607401617138,0.142514251425143,0.556413660499421,0.269531981482246,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Juglans,median,-0.160964626029637,0.506250625062506,-1.09764869029645,0.133013301330133,0.569319203119416,0.259557084113081,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Cortinarius,Juglans,perc75,0.1739705066005,0.374037403740374,-1.5687734714577,0.0465046504650465,0.442104281099488,0.142788258417679,Fng_*Cortinarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Betula,perc25,1.03037187103323,0.152815281528153,-3.23669463423326,0.0236023602360236,0.209351720154951,0.0979579337244069,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Betula,median,0.64284439178793,0.220722072207221,-2.20476941679136,0.0437043704370437,0.28488051377485,0.137415308929012,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Betula,perc75,-0.0973970856112512,0.414841484148415,-1.06985211499381,0.108110811081108,0.481635282695258,0.230304729588003,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Larix,perc25,-0.257865904095042,1,-0.250824434026633,0.92969296929693,1,0.933259764675383,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Larix,median,-0.354699376493683,1,-0.391099934570674,0.836483648364836,1,0.849900151250985,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Larix,perc75,-0.459714374566161,1,-0.4570777781193,0.778277827782778,1,0.797154957966445,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Pinus,perc25,-0.962651214224085,0.845184518451845,0.055943708380346,0.552355235523552,0.887642767416459,0.583477937051209,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Pinus,median,-0.884235788291746,0.80958095809581,0.19733136699483,0.5001500150015,0.853227192139834,0.533021361626248,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Pinus,perc75,-1.06588381985923,0.870887088708871,0.274451995885583,0.463946394639464,0.912091000368083,0.51033255400115,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Acer,perc25,1.64564076560765,0.101210121012101,-1.70633267953972,0.0061006100610061,0.147479704408001,0.0408835983821099,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Acer,median,1.23223553372557,0.139013901390139,-1.65531835130174,0.0115011501150115,0.193258531579318,0.0622987591288382,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Acer,perc75,1.08953577953795,0.161416141614161,-2.10133623343116,0.0178017801780178,0.218992020878519,0.0807318109354266,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Populus,perc25,0.780591122610746,0.245924592459246,-1.50076112073177,0.134213421342134,0.311597637036431,0.260547216011924,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Populus,median,0.234571073695973,0.364636463646365,-1.16546914453134,0.198719871987199,0.433203659750348,0.324442807818492,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Populus,perc75,-0.378821214842488,0.613261326132613,-0.899290701767585,0.294929492949295,0.669527913806793,0.40301673219093,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Juglans,perc25,NA,NA,NA,NA,NA,NA,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Juglans,median,NA,NA,NA,NA,NA,NA,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Inocybe,Juglans,perc75,NA,NA,NA,NA,NA,NA,Fng_*Inocybe*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Betula,perc25,-0.496875455193374,0.359135913591359,-0.154691207393762,0.111111111111111,0.427850679804823,0.234045035585113,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Betula,median,0.250116717756365,0.432043204320432,-2.17297202835396,0.152415241524152,0.49786260922743,0.280585782652906,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Betula,perc75,1.33733565008987,0.15051505150515,-1.12163254363909,0.389438943894389,0.20676502968572,0.464547782825854,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Larix,perc25,2.62935692420388,0.0216021602160216,2.4066409362926,0.0219021902190219,0.0386183511462785,0.0926915476357762,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Larix,median,3.5151203893249,0.0278027802780278,-0.586570465006477,0.657765776577658,0.0482979053819981,0.686632167119574,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Larix,perc75,2.58113735933795,0.0595059505950595,-0.621256353543087,0.619261926192619,0.0931336960054207,0.649480354100241,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Pinus,perc25,1.02580434927365,0.143414341434143,0.102413905894978,0.44004400440044,0.19823180665174,0.497051356477363,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Pinus,median,1.37981889109071,0.0913091309130913,-1.42787721822233,0.105310531053105,0.135046002757977,0.227316634102435,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Pinus,perc75,0.786533327141478,0.189418941894189,-1.15926720579577,0.168216821682168,0.25049230159124,0.29453850243913,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Acer,perc25,2.64014835338759,0.0019001900190019,2.26505363702422,0.0273027302730273,0.00436181628075122,0.106555013478001,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Acer,median,2.08578513088507,0.0159015901590159,1.77126908047279,0.0512051205120512,0.0295322252768152,0.150907157317103,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Acer,perc75,3.92591750988972,0.0011001100110011,-0.381246922227168,0.444644464446445,0.00263684807971243,0.499119982814532,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Populus,perc25,0.684336761280636,0.209120912091209,0.856318706384411,0.153715371537154,0.272065041422033,0.282116226261236,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Populus,median,-0.124159162532567,0.472847284728473,0.416677459865955,0.300930093009301,0.537476590777824,0.406644031406508,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Populus,perc75,4.57738439919459,0.0054005400540054,-0.0636147174428873,0.5002500250025,0.0112010512108738,0.533021361626248,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Juglans,perc25,NA,NA,NA,NA,NA,NA,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Juglans,median,NA,NA,NA,NA,NA,NA,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Lactarius,Juglans,perc75,NA,NA,NA,NA,NA,NA,Fng_*Lactarius*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Betula,perc25,-0.401009079874213,0.30963096309631,-0.0745455071366173,0.60976097609761,0.377233514529114,0.640408648194662,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Betula,median,-0.483518201130967,0.386338633863386,0.169154362673541,0.365736573657366,0.454325178611611,0.44973492036576,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Betula,perc75,-0.612793323302492,0.478247824782478,0.308579731684432,0.323932393239324,0.542897841820381,0.423419883256788,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Larix,perc25,-0.693014934991103,1,0.297238838486674,0.773177317731773,1,0.792806457336823,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Larix,median,0.309979712803248,0.283628362836284,1.92729083148744,0.0273027302730273,0.351456343411662,0.106555013478001,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Larix,perc75,2.40201236464088,1e-04,3.00772281014091,1e-04,0.000278391223310958,0.00168588287400169,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Pinus,perc25,3.20640887126529,0.0099009900990099,2.61897106646033,0.0407040704070407,0.0193866215889882,0.132696151521978,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Pinus,median,4.24289498702955,0.0002000200020002,1.21050072101692,0.0532053205320532,0.000538845830891814,0.154523833886279,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
