Taxa,plant,ra,z_land,p_land,z_even,p_even,p_land_BH,p_even_BH,target,target_k,target_p,target_c,guild
Russula,Pinus,perc75,4.10609635219647,0.0007000700070007,1.18601021502527,0.0569056905690569,0.00172468146978364,0.16108111281495,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Acer,perc25,-1.00798240257215,0.843184318431843,-0.0998994513372905,0.474447444744474,0.885696577333937,0.515290511184307,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Acer,median,4.38316814035903,1e-04,2.54777644626934,0.0022002200220022,0.000278391223310958,0.0204020402040204,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Acer,perc75,5.58958030884145,1e-04,1.76615412798665,0.0421042104210421,0.000278391223310958,0.134993680508168,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Populus,perc25,-0.113832415714607,0.513151315131513,-1.44431172722706,0.0446044604460446,0.575253038243687,0.13951644644714,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Populus,median,-0.369444689237046,0.625862586258626,-2.28129432969013,0.0086008600860086,0.681062467352826,0.0511968110757663,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Populus,perc75,1.93483592284622,0.0018001800180018,-0.264396519489268,0.43034303430343,0.00415760793570726,0.491703888444664,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Juglans,perc25,4.50934729434823,0.0001000100010001,-1.92113148991219,0.0225022502250225,0.000278391223310958,0.09430260574804,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Juglans,median,4.09751909720543,0.0001000100010001,-1.89096142318051,0.0195019501950195,0.000278391223310958,0.0860430617841843,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Russula,Juglans,perc75,3.59158809035326,1e-04,-1.84264288410914,0.0174017401740174,0.000278391223310958,0.0795772586377179,Fng_*Russula*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Betula,perc25,-1.06939119183773,0.68056805680568,0.097934320118316,0.778477847784778,0.733434807593879,0.797154957966445,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Betula,median,-1.20334965141699,0.773677367736774,0.357413653309805,0.668666866686669,0.81983657711072,0.69692365842057,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Betula,perc75,-0.596795978301487,0.657965796579658,-1.08370057768503,0.13041304130413,0.711113276109517,0.25639519195304,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Larix,perc25,2.9968107192055,0.0039003900390039,2.90530919774382,0.008000800080008,0.00837526691328191,0.0489317224405367,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Larix,median,2.83690844715437,0.0058005800580058,2.7930076101535,0.003000300030003,0.0119484408242398,0.0251473615328107,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Larix,perc75,2.68384070473349,0.0312031203120312,2.19645895362889,0.0273027302730273,0.0533581333140414,0.106555013478001,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Pinus,perc25,1.18931218236243,0.127512751275128,-1.08146144922965,0.118911891189119,0.179633662945143,0.243318221842551,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Pinus,median,2.39130832255088,0.0196019601960196,-2.13759636426582,0.0492049204920492,0.0354850878954402,0.147909696064512,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Pinus,perc75,1.85188985225832,0.0473047304730473,-1.80292332874256,0.082008200820082,0.0766886866392617,0.198362279957899,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Acer,perc25,4.77463181281714,0.0001000100010001,1.74059793879462,0.0168016801680168,0.000278391223310958,0.0778387307552926,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Acer,median,3.63816548786842,0.001000100010001,0.989144131431734,0.185618561856186,0.00241250086547116,0.310551155198923,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Acer,perc75,3.75587349094871,0.0003000300030003,0.257070557438396,0.4003400340034,0.000787824094228001,0.471569059430899,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Populus,perc25,NA,NA,NA,NA,NA,NA,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Populus,median,NA,NA,NA,NA,NA,NA,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Populus,perc75,NA,NA,NA,NA,NA,NA,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Juglans,perc25,NA,NA,NA,NA,NA,NA,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Juglans,median,NA,NA,NA,NA,NA,NA,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Sebacina,Juglans,perc75,NA,NA,NA,NA,NA,NA,Fng_*Sebacina*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Betula,perc25,-1.15317332422223,0.798379837983798,0.266514318590176,0.590659065906591,0.842011736643974,0.621213956418361,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Betula,median,-0.560612601546909,0.74037403740374,-1.08641845367049,0.391439143914391,0.788989748532375,0.466010043140813,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Betula,perc75,0.941197198620222,0.227322732273227,1.28632522958568,0.141714171417142,0.292147315051676,0.268863771623064,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Larix,perc25,3.99304793658938,0.0079007900790079,2.40722413003599,0.022002200220022,0.0157937108451881,0.0930493611553706,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Larix,median,4.16651602819563,0.0158015801580158,-0.283224931248372,0.682768276827683,0.0293918177730655,0.71014508986329,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Larix,perc75,1.69307548552475,0.136413641364136,-0.369703136559317,0.60966096609661,0.190126512651265,0.640408648194662,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Pinus,perc25,2.93160335483622,0.0054005400540054,-3.25569145060388,0.0168016801680168,0.0112010512108738,0.0778387307552926,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Pinus,median,2.18952564395929,0.0236023602360236,-2.26380172863608,0.0547054705470547,0.0418955810675407,0.156919695782734,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Pinus,perc75,2.46312958455673,0.0071007100710071,-1.32479472322682,0.185218521852185,0.014308358546698,0.310313213949457,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Acer,perc25,4.7719810911693,0.0014001400140014,0.31921149151996,0.227222722272227,0.00329950803299508,0.349635986354964,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Acer,median,2.22872975959433,0.0341034103410341,0.202801892599276,0.355135513551355,0.0577599532105109,0.443771910413633,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Acer,perc75,2.37116279204967,0.0126012601260126,-0.0949563922999,0.526452645264526,0.0239118144401897,0.557878503117084,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Populus,perc25,7.45127359071519,0.0002000200020002,1.5511898743105,0.0668066806680668,0.000538845830891814,0.1774239206798,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Populus,median,6.72791101425483,0.0003000300030003,1.46781773017815,0.077007700770077,0.000787824094228001,0.192056503619695,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Populus,perc75,5.27097417314296,0.0017001700170017,1.22179912947106,0.106810681068107,0.0039493532686602,0.228587012328544,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Juglans,perc25,2.66086619307822,0.0164016401640164,0.209446620151535,0.408240824082408,0.0303206249393745,0.477047238704453,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Juglans,median,1.77247291564532,0.0577057705770577,0.333066787986135,0.364936493649365,0.0908831924259651,0.44930192691937,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Thelephora,Juglans,perc75,1.47341896856347,0.0823082308230823,0.506006146271514,0.303930393039304,0.123308747893948,0.408266077555781,Fng_*Thelephora*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Betula,perc25,1.35153114002347,0.353635363536354,0.0555830704981465,0.996899689968997,0.422216641652268,0.996899689968997,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Betula,median,0.986236126170208,0.506750675067507,0.0534712320785123,0.996899689968997,0.56966874805479,0.996899689968997,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Betula,perc75,0.79693535839264,0.611161116111611,0.00802927036848476,0.996899689968997,0.667840486407987,0.996899689968997,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Larix,perc25,-1.32680876437259,1,0.352202522201575,0.43004300430043,1,0.491547730271603,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Larix,median,0.487439976191065,0.302030203020302,1.25352697820643,0.0832083208320832,0.36984418393029,0.199262902812366,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Larix,perc75,1.59767146434634,0.0361036103610361,1.62523450632745,0.0712071207120712,0.0606867219385255,0.182762484084865,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Pinus,perc25,1.57479742102032,0.0014001400140014,1.40607820171883,0.0063006300630063,0.00329950803299508,0.0416215057290581,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Pinus,median,1.32334363043925,0.0339033903390339,0.660291996858673,0.0109010901090109,0.0574696827790887,0.059965960032932,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Pinus,perc75,1.08211093361658,0.171917191719172,0.927533372417454,0.0025002500250025,0.231052100745789,0.0222581429740607,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Acer,perc25,-0.977101790202781,1,0.288065938921947,0.609160916091609,1,0.640113566097312,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Acer,median,-1.30265352088901,1,0.103937371008739,0.60976097609761,1,0.640408648194662,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Acer,perc75,0.985165157193862,0.0931093109310931,1.44864272168686,0.0171017101710171,0.13727011780512,0.0787437580789449,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Populus,perc25,1.8948507750355,0.0353035303530353,3.0195250319536,1e-04,0.0596081200941182,0.00168588287400169,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Populus,median,2.86594219978286,1e-04,2.26922014924044,0.0177017701770177,0.000278391223310958,0.0805818857226116,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Populus,perc75,9.41050548418532,1e-04,4.8587235749153,1e-04,0.000278391223310958,0.00168588287400169,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Juglans,perc25,2.11701364414918,0.021002100210021,-2.61565179457608,0.0199019901990199,0.0376686462211905,0.0872324668737813,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Juglans,median,3.18546703370296,0.0003000300030003,-1.71628440272876,0.0354035403540354,0.000787824094228001,0.122729554061397,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tomentella,Juglans,perc75,3.65316952535181,0.0006000600060006,-1.27501954337403,0.0422042204220422,0.00149543100005365,0.135026580808001,Fng_*Tomentella*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Betula,perc25,0.812773344084948,0.0564056405640564,0.525391707307758,0.315831583158316,0.0891620797679663,0.418138624946726,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Betula,median,1.59831413648241,0.0145014501450145,-1.48653626914998,0.245724572457246,0.0272258282890964,0.364768247915073,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Betula,perc75,1.09484799744396,0.0486048604860486,-0.730747736778692,0.521052105210521,0.0784794489102973,0.552739567981124,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Larix,perc25,NA,NA,NA,NA,NA,NA,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Larix,median,NA,NA,NA,NA,NA,NA,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Larix,perc75,NA,NA,NA,NA,NA,NA,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Pinus,perc25,-0.250268905521693,0.546154615461546,0.157163859811513,0.286028602860286,0.605597963111228,0.396526176460079,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Pinus,median,0.430113296071213,0.288228822882288,0.136307218056921,0.434943494349435,0.356350255148718,0.494239038707496,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Pinus,perc75,-0.158045802397851,0.513851385138514,0.371934584897051,0.398439843984398,0.575823411486877,0.470435742809125,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Acer,perc25,-0.505629224730436,0.462546254625463,-0.75039048975736,0.0823082308230823,0.527660287817338,0.198848226853998,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Acer,median,-0.715779078272166,0.62966296629663,-0.943976871251293,0.0886088608860886,0.684811789829877,0.20724761943742,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Acer,perc75,0.880006844003358,0.221022102210221,-0.313566887365774,0.441044104410441,0.285206617532735,0.497600941196482,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Populus,perc25,NA,NA,NA,NA,NA,NA,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Populus,median,NA,NA,NA,NA,NA,NA,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Populus,perc75,NA,NA,NA,NA,NA,NA,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Juglans,perc25,-0.519422404435212,0.642964296429643,-0.42638455417712,0.339233923392339,0.697278103170548,0.433165659022936,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Juglans,median,-0.647706510442612,0.693969396939694,-0.483308433572515,0.324432443244324,0.745184004848416,0.423981420943397,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
Tricholoma,Juglans,perc75,-0.702217903376329,0.714871487148715,-0.487868743363143,0.325732573257326,0.765062428745541,0.424942255769041,Fng_*Tricholoma*,Fungi,Fng_Basidiomycota,Fng_Agaricomycetes,EcMF
